name	dist	support	abs_data	abs_data_avg	abs_data_max	abs_data_min	abs_data_std	abs_data_sum	bool_type	bool_type2	bool_type2_counter	bool_type_counter	list_data	list_data_counter	random_type	random_type_counter	sample1	sample1_avg	sample1_max	sample1_min	sample1_std	sample1_sum	sample2	sample2_avg	sample2_max	sample2_min	sample2_std	sample2_sum	sample3	sample3_avg	sample3_max	sample3_min	sample3_std	sample3_sum	sample4	sample4_avg	sample4_max	sample4_min	sample4_std	sample4_sum	sample5	sample5_avg	sample5_max	sample5_min	sample5_std	sample5_sum
Root	0.0	1.0		49.2	97.0	1.0	841.5833333333334	1230.0			FALSE--15||TRUE--7||false--1||true--2	0--9||1--16		b--5||d--3||e--3||f--4||g--1||h--1||i--2||j--3||k--2||l--1||m--3||n--2||o--3||p--4||q--3||r--3||s--2||t--5||u--3||v--3||w--6||x--2||y--4||z--7		high--6||low--8||medium--11		0.544	0.96	0.05	0.08339166666666666	13.6		0.444	0.95	0.03	0.08858333333333335	11.1		0.5036	0.97	0.02	0.084074	12.59		0.446	0.84	0.01	0.064275	11.15		0.376	0.81	0.01	0.054900000000000004	9.4
N6	0.0208482	0.985		61.0	97.0	16.0	1148.6666666666667	244.0			FALSE--1||TRUE--1||true--2	1--4		f--1||g--1||k--1||p--1||q--1||r--2||s--1||t--2||w--1||z--1		high--1||medium--3		0.48	0.77	0.05	0.09833333333333334	1.92		0.395	0.76	0.03	0.13923333333333332	1.58		0.4925	0.86	0.08	0.10209166666666668	1.97		0.29000000000000004	0.79	0.01	0.12560000000000002	1.1600000000000001		0.3075	0.69	0.14	0.06642499999999998	1.23
N47	0.0208482	0.985		46.95238095238095	96.0	1.0	804.4476190476191	986.0			FALSE--14||TRUE--6||false--1	0--9||1--12		b--5||d--3||e--3||f--3||h--1||i--2||j--3||k--1||l--1||m--3||n--2||o--3||p--3||q--2||r--1||s--1||t--3||u--3||v--3||w--5||x--2||y--4||z--6		high--5||low--8||medium--8		0.5561904761904762	0.96	0.05	0.0843447619047619	11.680000000000001		0.4533333333333334	0.95	0.03	0.08484333333333333	9.520000000000001		0.5057142857142858	0.97	0.02	0.08554571428571427	10.620000000000001		0.4757142857142857	0.84	0.06	0.05249571428571428	9.99		0.38904761904761903	0.81	0.01	0.05479904761904762	8.17
Phy004OQ34_STRCA	0.0568325	1.0	59.0						1	FALSE			k|f|g		high		0.46						0.76						0.08						0.79						0.17					
N5	0.033434	0.954		61.666666666666664	97.0	16.0	1720.3333333333335	185.0			TRUE--1||true--2	1--3		p--1||q--1||r--2||s--1||t--2||w--1||z--1		medium--3		0.48666666666666675	0.77	0.05	0.14723333333333335	1.4600000000000002		0.2733333333333334	0.67	0.03	0.12003333333333335	0.8200000000000001		0.63	0.86	0.51	0.03969999999999999	1.8900000000000001		0.12333333333333334	0.29	0.01	0.021733333333333327	0.37		0.35333333333333333	0.69	0.14	0.08703333333333332	1.06
Phy004VACL_55661	0.12776	1.0	33.0						0	FALSE			h|m|i		low		0.38						0.6						0.84						0.54						0.02					
N46	0.00743975	0.724		47.65	96.0	1.0	836.0289473684211	953.0			FALSE--13||TRUE--6||false--1	0--8||1--12		b--5||d--3||e--3||f--3||i--1||j--3||k--1||l--1||m--2||n--2||o--3||p--3||q--2||r--1||s--1||t--3||u--3||v--3||w--5||x--2||y--4||z--6		high--5||low--7||medium--8		0.5650000000000001	0.96	0.05	0.08706842105263159	11.3		0.446	0.95	0.03	0.08812000000000002	8.92		0.48900000000000005	0.97	0.02	0.08387263157894735	9.780000000000001		0.4725	0.84	0.06	0.055030263157894735	9.45		0.40750000000000003	0.81	0.01	0.05015657894736843	8.15
Phy004PA1B_ANAPL	0.0321232	1.0	72.0						1	TRUE			z|r|p		medium		0.77						0.03						0.52						0.07						0.23					
N4	0.0754738	1.0		56.5	97.0	16.0	3280.5	113.0			true--2	1--2		q--1||r--1||s--1||t--2||w--1		medium--2		0.34500000000000003	0.64	0.05	0.17405	0.6900000000000001		0.395	0.67	0.12	0.15125000000000002	0.79		0.685	0.86	0.51	0.06124999999999999	1.37		0.15	0.29	0.01	0.03919999999999999	0.3		0.415	0.69	0.14	0.15124999999999997	0.83
N20	0.00450124	0.605		52.285714285714285	96.0	3.0	1299.904761904762	366.0			FALSE--5||TRUE--2	0--3||1--4		b--1||d--2||f--1||j--2||l--1||o--1||p--2||q--1||r--1||s--1||t--1||u--1||v--1||w--1||y--1||z--3		high--2||low--2||medium--3		0.54	0.89	0.21	0.0656	3.7800000000000002		0.39714285714285713	0.78	0.07	0.06535714285714286	2.78		0.5871428571428572	0.97	0.02	0.13855714285714285	4.11		0.5199999999999999	0.83	0.11	0.06353333333333334	3.6399999999999997		0.41285714285714287	0.62	0.06	0.04042380952380952	2.89
N45	0.00477864	0.87		45.15384615384615	77.0	1.0	654.474358974359	587.0			FALSE--8||TRUE--4||false--1	0--5||1--8		b--4||d--1||e--3||f--2||i--1||j--1||k--1||m--2||n--2||o--2||p--1||q--1||t--2||u--2||v--2||w--4||x--2||y--3||z--3		high--3||low--5||medium--5		0.5784615384615385	0.96	0.05	0.10449743589743588	7.52		0.4723076923076922	0.95	0.03	0.10470256410256411	6.139999999999999		0.4361538461538462	0.89	0.2	0.05487564102564103	5.670000000000001		0.44692307692307687	0.84	0.06	0.05333974358974358	5.81		0.4046153846153846	0.81	0.01	0.05917692307692307	5.26
Phy0054BO3_MELGA	0.0174991	1.0	16.0						1	true			r|q|s		medium		0.64						0.67						0.51						0.29						0.14					
Phy003I7ZJ_CHICK	0.0135553	1.0	97.0						1	true			w|t|t		medium		0.05						0.12						0.86						0.01						0.69					
