name	sample1	sample2	sample3	sample4	sample5	random_type	bool_type	bool_type2
RS_GCF_001560035.1	0.05	0.12	0.86	0.01	0.69	medium	1	True
RS_GCF_001560635.1	0.64	0.67	0.51	0.29	0.14	medium	1	True
RS_GCF_001560215.1	0.89	0.38	0.97	0.49	0.26	low	1	False
RS_GCF_001559985.1	0.1	0.09	0.38	0.31	0.41	medium	0	True
RS_GCF_001560605.1	0.77	0.03	0.52	0.07	0.23	medium	1	True
RS_GCF_001560125.1	0.05	0.3	0.61	0.45	0.47	medium	1	False
RS_GCF_001560205.1	0.82	0.34	0.2	0.06	0.12	low	0	True
RS_GCF_001560195.1	0.46	0.76	0.08	0.79	0.17	high	1	False
RS_GCF_001560525.1	0.68	0.27	0.89	0.36	0.49	high	1	False
RS_GCF_007996945.1	0.33	0.95	0.22	0.34	0.38	low	1	True
RS_GCF_001559975.1	0.87	0.26	0.33	0.67	0.74	medium	1	True
RS_GCF_001560165.1	0.56	0.76	0.27	0.84	0.52	medium	0	False
RS_GCF_001560485.1	0.4	0.78	0.53	0.42	0.46	medium	1	False
RS_GCF_001560065.1	0.9	0.89	0.48	0.48	0.13	low	1	False
RS_GCF_001560555.1	0.8	0.64	0.93	0.38	0.55	medium	0	True
RS_GCF_000338775.1	0.31	0.48	0.22	0.83	0.36	medium	1	False
RS_GCF_001560815.1	0.26	0.67	0.87	0.83	0.01	high	1	False
RS_GCF_001560465.1	0.38	0.6	0.84	0.54	0.02	low	0	False
RS_GCF_001560515.1	0.96	0.73	0.23	0.57	0.35	low	0	False
RS_GCF_001560435.1	0.8	0.03	0.56	0.32	0.63	medium	1	False
RS_GCF_001560755.1	0.68	0.07	0.91	0.8	0.06	high	0	True
RS_GCF_001560835.1	0.34	0.73	0.3	0.39	0.2	high	1	False
RS_GCF_001560765.1	0.49	0.27	0.02	0.61	0.58	low	0	False
RS_GCF_002215405.1	0.21	0.16	0.53	0.11	0.62	high	1	False
RS_GCF_000012285.1	0.85	0.12	0.33	0.19	0.81	low	0	False
RS_GCF_002215525.1	0.33	0.94	0.74	0.1	0.09	medium	0	False
RS_GCF_001560645.1	0.87	0.53	0.67	0.71	0.2	medium	1	True
RS_GCF_001560315.1	0.7	0.68	0.11	0.55	0.82	high	1	True
RS_GCF_001560135.1	0.09	0.54	0.55	0.61	0.53	high	0	False
RS_GCF_001481635.1	0.42	0.05	0.72	0.13	0.85	high	1	False
RS_GCF_001559965.1	0.36	0.46	0.1	0.44	0.54	high	0	False
RS_GCF_001560795.1	0.56	0.2	0.84	0.01	0.26	high	0	True
RS_GCF_002215485.1	0.15	0.51	0.63	0.51	0.52	high	1	False
RS_GCF_001560045.1	0.69	0.19	0.03	0.66	0.76	high	1	True
RS_GCF_001560385.1	0.22	0.56	0.95	0.33	0.82	medium	1	True
RS_GCF_001560725.1	0.78	0.81	0.37	0.0	0.22	high	0	False
RS_GCF_001560285.1	0.74	0.69	0.2	0.77	0.65	medium	0	True
RS_GCF_001560355.1	0.02	0.11	0.41	0.54	0.77	medium	1	False
RS_GCF_001560245.1	0.35	0.53	0.87	0.47	0.14	high	0	True
RS_GCF_001560455.1	0.25	0.83	0.15	0.18	0.1	high	0	True
RS_GCF_001560275.1	0.94	0.02	0.82	0.37	0.1	low	0	True
RS_GCF_001560715.1	0.07	0.19	0.11	0.9	0.05	low	1	True
RS_GCF_001560595.1	0.71	0.18	0.57	0.38	0.15	low	1	True
RS_GCF_000340315.1	0.62	0.14	0.32	0.73	0.53	low	0	True
RS_GCF_002215445.1	0.41	0.36	0.82	0.43	0.18	medium	1	False
RS_GCF_001560115.1	0.14	0.86	0.91	0.28	0.36	high	1	False
RS_GCF_001559955.1	0.15	0.18	0.15	0.74	0.51	low	1	False
RS_GCF_001560565.1	0.28	0.47	0.5	0.95	0.33	medium	0	True
RS_GCF_002215565.1	0.38	0.66	0.74	0.12	0.13	high	0	True
RS_GCF_001560305.1	0.27	0.86	0.46	0.58	0.67	low	0	True
RS_GCF_001560375.1	0.81	0.64	0.54	0.56	0.57	medium	0	False
RS_GCF_001560685.1	0.55	0.6	0.56	0.89	0.21	medium	0	False
RS_GCF_001560675.1	0.61	0.39	0.54	0.01	0.77	high	0	True
RS_GCF_001560405.1	0.61	0.15	0.88	0.34	0.33	low	0	True
RS_GCF_001560085.1	0.06	0.4	0.86	0.62	0.99	low	1	False
GB_GCA_001481595.1	0.49	1.0	0.82	0.14	0.27	medium	0	False
GB_GCA_000508305.1	0.64	0.87	0.73	0.76	0.13	high	0	True
GB_GCA_003086455.1	0.99	0.09	0.99	0.82	0.9	high	1	True
RS_GCF_000245135.1	0.49	0.08	0.06	0.34	0.08	medium	1	True
RS_GCF_000022445.1	0.79	0.34	0.71	0.94	0.82	high	1	True
RS_GCF_000245215.1	0.69	0.24	0.39	0.43	0.67	high	0	True
RS_GCF_000022405.1	0.64	0.79	0.68	0.36	0.86	low	0	False
RS_GCF_000245095.1	0.8	0.12	0.32	0.33	0.69	low	1	True
RS_GCF_000245195.1	0.66	0.76	0.33	0.65	0.34	medium	1	True
RS_GCF_000189575.1	0.08	0.93	0.56	0.96	0.14	low	1	True
RS_GCF_000245155.1	0.19	0.39	0.31	0.66	0.29	medium	1	False
RS_GCF_000024305.1	0.38	0.08	0.19	0.44	0.04	high	1	True
RS_GCF_000022425.1	0.93	0.21	0.69	0.54	0.48	medium	1	True
RS_GCF_000189555.1	0.82	0.66	0.55	0.21	0.15	high	0	False
RS_GCF_000245235.1	0.49	0.7	0.56	0.92	0.92	medium	1	True
RS_GCF_000245275.1	0.55	0.26	0.66	0.46	0.38	high	0	True
RS_GCF_000245175.1	0.82	0.28	0.37	0.68	0.85	high	1	True
RS_GCF_000022385.1	0.18	0.49	0.79	0.87	0.7	high	1	False
RS_GCF_000022485.1	0.44	0.49	0.74	0.22	0.39	high	0	True
RS_GCF_000245115.1	0.99	0.7	0.46	0.43	0.91	medium	1	False
RS_GCF_000364745.1	0.39	0.93	0.31	0.54	0.75	low	0	True
